 ID,PARAM,Date,Flow(m/s),SYM
05BL027,1,1982/10/08,0.67000002,E
05BL027,1,1982/10/09,0.63999999,E
05BL027,1,1982/10/10,0.60000002,E
05BL027,1,1982/10/11,0.56999999,E
05BL027,1,1982/10/12,0.56,E
05BL027,1,1982/10/13,0.55000001,E
05BL027,1,1982/10/14,0.54000002,E
05BL027,1,1982/10/15,0.52999997,E
05BL027,1,1982/10/16,0.52999997,E
05BL027,1,1982/10/17,0.52999997,E
05BL027,1,1982/10/18,0.50999999,E
05BL027,1,1982/10/19,0.49000001,E
05BL027,1,1982/10/20,0.50999999,E
05BL027,1,1982/10/21,0.52999997,E
05BL027,1,1982/10/22,0.54000002,E
05BL027,1,1982/10/23,0.55000001,E
05BL027,1,1982/10/24,0.54000002,E
05BL027,1,1982/10/25,0.52999997,E
05BL027,1,1982/10/26,0.52499998,E
05BL027,1,1982/10/27,0.51999998,E
05BL027,1,1982/10/28,0.51999998,E
05BL027,1,1982/10/29,0.50999999,E
05BL027,1,1982/10/30,0.50999999,E
05BL027,1,1982/10/31,0.50999999,E
05BL027,1,1982/11/01,0.5,E
05BL027,1,1982/11/02,0.45500001,B
05BL027,1,1983/04/20,0.78200001,A
05BL027,1,1983/04/21,0.70999998,
05BL027,1,1983/04/22,0.82300001,
05BL027,1,1983/04/23,0.90700001,
05BL027,1,1983/04/24,2.5899999,
05BL027,1,1983/04/25,4.0900002,
05BL027,1,1983/04/26,2.53,
05BL027,1,1983/04/27,1.99,
05BL027,1,1983/04/28,1.63,
05BL027,1,1983/04/29,1.71,
05BL027,1,1983/04/30,1.9400001,
05BL027,1,1983/05/01,1.75,
05BL027,1,1983/05/02,1.92,
05BL027,1,1983/05/03,2.05,
05BL027,1,1983/05/04,2.2,
05BL027,1,1983/05/05,2.23,
05BL027,1,1983/05/06,2.25,
05BL027,1,1983/05/07,2.51,
05BL027,1,1983/05/08,2.47,
05BL027,1,1983/05/09,2.4300001,
05BL027,1,1983/05/10,2.2,
05BL027,1,1983/05/11,2.1099999,
05BL027,1,1983/05/12,2.0599999,
05BL027,1,1983/05/13,2.0999999,
05BL027,1,1983/05/14,2.1800001,
05BL027,1,1983/05/15,2.24,
05BL027,1,1983/05/16,2.29,
05BL027,1,1983/05/17,2.4400001,
05BL027,1,1983/05/18,2.51,
05BL027,1,1983/05/19,2.47,
05BL027,1,1983/05/20,2.71,
05BL027,1,1983/05/21,3.26,
05BL027,1,1983/05/22,3.4000001,
05BL027,1,1983/05/23,3.5799999,
05BL027,1,1983/05/24,3.6900001,
05BL027,1,1983/05/25,4.1399999,
05BL027,1,1983/05/26,4.23,
05BL027,1,1983/05/27,4.0500002,
05BL027,1,1983/05/28,4.0100002,
05BL027,1,1983/05/29,4.1500001,
05BL027,1,1983/05/30,3.9100001,
05BL027,1,1983/05/31,3.4000001,
05BL027,1,1983/06/01,3.1700001,
05BL027,1,1983/06/02,3.03,
05BL027,1,1983/06/03,3.1700001,
05BL027,1,1983/06/04,3.02,
05BL027,1,1983/06/05,3.23,
05BL027,1,1983/06/06,3.01,
05BL027,1,1983/06/07,2.96,
05BL027,1,1983/06/08,2.8199999,
05BL027,1,1983/06/09,2.72,
05BL027,1,1983/06/10,2.52,
05BL027,1,1983/06/11,2.3399999,
05BL027,1,1983/06/12,2.23,
05BL027,1,1983/06/13,2.0699999,
05BL027,1,1983/06/14,1.95,
05BL027,1,1983/06/15,1.9299999,
05BL027,1,1983/06/16,1.85,
05BL027,1,1983/06/17,1.74,
05BL027,1,1983/06/18,1.6900001,
05BL027,1,1983/06/19,1.55,
05BL027,1,1983/06/20,1.4400001,
05BL027,1,1983/06/21,1.35,
05BL027,1,1983/06/22,1.27,
05BL027,1,1983/06/23,1.38,
05BL027,1,1983/06/24,1.41,
05BL027,1,1983/06/25,1.29,
05BL027,1,1983/06/26,1.22,
05BL027,1,1983/06/27,1.16,
05BL027,1,1983/06/28,1.14,
05BL027,1,1983/06/29,1.1799999,
05BL027,1,1983/06/30,1.28,
05BL027,1,1983/07/01,1.2,
05BL027,1,1983/07/02,1.22,
05BL027,1,1983/07/03,1.89,
05BL027,1,1983/07/04,2.1500001,
05BL027,1,1983/07/05,1.73,
05BL027,1,1983/07/06,1.61,
05BL027,1,1983/07/07,1.6,
05BL027,1,1983/07/08,1.84,
05BL027,1,1983/07/09,1.77,
05BL027,1,1983/07/10,1.59,
05BL027,1,1983/07/11,1.45,
05BL027,1,1983/07/12,1.35,
05BL027,1,1983/07/13,1.27,
05BL027,1,1983/07/14,1.1900001,
05BL027,1,1983/07/15,1.17,
05BL027,1,1983/07/16,1.17,
05BL027,1,1983/07/17,1.16,
05BL027,1,1983/07/18,1.14,
05BL027,1,1983/07/19,1.1,
05BL027,1,1983/07/20,1.15,
05BL027,1,1983/07/21,1.0599999,
05BL027,1,1983/07/22,0.98900002,
05BL027,1,1983/07/23,0.96499997,
05BL027,1,1983/07/24,1.01,
05BL027,1,1983/07/25,1.09,
05BL027,1,1983/07/26,1.02,
05BL027,1,1983/07/27,0.92799997,
05BL027,1,1983/07/28,0.89399999,
05BL027,1,1983/07/29,0.85699999,
05BL027,1,1983/07/30,0.84600002,
05BL027,1,1983/07/31,0.82499999,
05BL027,1,1983/08/01,0.80400002,
05BL027,1,1983/08/02,0.77100003,
05BL027,1,1983/08/03,0.74299997,
05BL027,1,1983/08/04,0.73199999,
05BL027,1,1983/08/05,0.72000003,
05BL027,1,1983/08/06,0.70300001,
05BL027,1,1983/08/07,0.69499999,
05BL027,1,1983/08/08,0.68400002,
05BL027,1,1983/08/09,0.68900001,
05BL027,1,1983/08/10,0.67699999,
05BL027,1,1983/08/11,0.67699999,
05BL027,1,1983/08/12,0.68699998,
05BL027,1,1983/08/13,0.63499999,
05BL027,1,1983/08/14,0.625,
05BL027,1,1983/08/15,0.61699998,
05BL027,1,1983/08/16,0.60799998,
05BL027,1,1983/08/17,0.60600001,
05BL027,1,1983/08/18,0.64999998,
05BL027,1,1983/08/19,0.62900001,
05BL027,1,1983/08/20,0.60600001,
05BL027,1,1983/08/21,0.60500002,
05BL027,1,1983/08/22,0.60699999,
05BL027,1,1983/08/23,0.59500003,
05BL027,1,1983/08/24,0.59100002,
05BL027,1,1983/08/25,0.583,
05BL027,1,1983/08/26,0.565,
05BL027,1,1983/08/27,0.54799998,
05BL027,1,1983/08/28,0.53899997,
05BL027,1,1983/08/29,0.53500003,
05BL027,1,1983/08/30,0.53600001,
05BL027,1,1983/08/31,0.53200001,
05BL027,1,1983/09/01,0.514,
05BL027,1,1983/09/02,0.51800001,
05BL027,1,1983/09/03,0.51300001,
05BL027,1,1983/09/04,0.51099998,
05BL027,1,1983/09/05,0.51099998,
05BL027,1,1983/09/06,0.51499999,
05BL027,1,1983/09/07,0.54500002,
05BL027,1,1983/09/08,0.523,
05BL027,1,1983/09/09,0.51099998,
05BL027,1,1983/09/10,0.50300002,
05BL027,1,1983/09/11,0.505,
05BL027,1,1983/09/12,0.5,
05BL027,1,1983/09/13,0.49200001,
05BL027,1,1983/09/14,0.48500001,
05BL027,1,1983/09/15,0.48500001,
05BL027,1,1983/09/16,0.47999999,
05BL027,1,1983/09/17,0.48699999,
05BL027,1,1983/09/18,0.50300002,
05BL027,1,1983/09/19,0.484,
05BL027,1,1983/09/20,0.477,
05BL027,1,1983/09/21,0.47299999,
05BL027,1,1983/09/22,0.46599999,
05BL027,1,1983/09/23,0.45500001,
05BL027,1,1983/09/24,0.454,
05BL027,1,1983/09/25,0.45500001,
05BL027,1,1983/09/26,0.442,
05BL027,1,1983/09/27,0.52999997,
05BL027,1,1983/09/28,0.47999999,
05BL027,1,1983/09/29,0.47099999,
05BL027,1,1983/09/30,0.46000001,
05BL027,1,1983/10/01,0.45500001,
05BL027,1,1983/10/02,0.45300001,
05BL027,1,1983/10/03,0.458,
05BL027,1,1983/10/04,0.45100001,
05BL027,1,1983/10/05,0.44600001,
05BL027,1,1983/10/06,0.44299999,
05BL027,1,1983/10/07,0.44100001,
05BL027,1,1983/10/08,0.43799999,
05BL027,1,1983/10/09,0.43799999,
05BL027,1,1983/10/10,0.44,
05BL027,1,1983/10/11,0.44,
05BL027,1,1983/10/12,0.43000001,
05BL027,1,1983/10/13,0.42699999,
05BL027,1,1983/10/14,0.43200001,
05BL027,1,1983/10/15,0.456,
05BL027,1,1983/10/16,0.43200001,
05BL027,1,1983/10/17,0.43000001,
05BL027,1,1983/10/18,0.428,
05BL027,1,1983/10/19,0.42500001,
05BL027,1,1983/10/20,0.41499999,
05BL027,1,1983/10/21,0.421,
05BL027,1,1983/10/22,0.42399999,
05BL027,1,1983/10/23,0.40799999,
05BL027,1,1983/10/24,0.412,
05BL027,1,1983/10/25,0.40099999,
05BL027,1,1983/10/26,0.40200001,
05BL027,1,1983/10/27,0.39700001,
05BL027,1,1983/10/28,0.40200001,
05BL027,1,1983/10/29,0.40099999,
05BL027,1,1983/10/30,0.396,
05BL027,1,1983/10/31,0.39399999,
05BL027,1,1983/11/01,0.40099999,A
05BL027,1,1984/04/25,0.53200001,A
05BL027,1,1984/04/26,0.54100001,
05BL027,1,1984/04/27,0.47099999,
05BL027,1,1984/04/28,0.45899999,
05BL027,1,1984/04/29,0.45699999,
05BL027,1,1984/04/30,0.44499999,
05BL027,1,1984/05/01,0.43900001,
05BL027,1,1984/05/02,0.456,
05BL027,1,1984/05/03,0.456,
05BL027,1,1984/05/04,0.45300001,
05BL027,1,1984/05/05,0.47,
05BL027,1,1984/05/06,0.472,
05BL027,1,1984/05/07,0.454,
05BL027,1,1984/05/08,0.479,
05BL027,1,1984/05/09,0.54699999,
05BL027,1,1984/05/10,0.542,
05BL027,1,1984/05/11,0.54100001,
05BL027,1,1984/05/12,0.54400003,
05BL027,1,1984/05/13,0.57200003,
05BL027,1,1984/05/14,0.96899998,
05BL027,1,1984/05/15,1.9400001,
05BL027,1,1984/05/16,2.9000001,
05BL027,1,1984/05/17,2.27,
05BL027,1,1984/05/18,1.8099999,
05BL027,1,1984/05/19,1.79,
05BL027,1,1984/05/20,1.8099999,
05BL027,1,1984/05/21,1.4299999,
05BL027,1,1984/05/22,1.25,
05BL027,1,1984/05/23,1.29,
05BL027,1,1984/05/24,1.16,
05BL027,1,1984/05/25,1.0700001,
05BL027,1,1984/05/26,1.02,
05BL027,1,1984/05/27,1.01,
05BL027,1,1984/05/28,1.12,
05BL027,1,1984/05/29,1.88,
05BL027,1,1984/05/30,3.0799999,
05BL027,1,1984/05/31,2.6900001,
05BL027,1,1984/06/01,1.6,
05BL027,1,1984/06/02,1.3200001,
05BL027,1,1984/06/03,1.35,
05BL027,1,1984/06/04,1.39,
05BL027,1,1984/06/05,1.5599999,
05BL027,1,1984/06/06,1.77,
05BL027,1,1984/06/07,1.63,
05BL027,1,1984/06/08,2.3199999,
05BL027,1,1984/06/09,2.3,
05BL027,1,1984/06/10,2.1400001,
05BL027,1,1984/06/11,2.5699999,
05BL027,1,1984/06/12,2.6900001,
05BL027,1,1984/06/13,2.72,
05BL027,1,1984/06/14,2.74,
05BL027,1,1984/06/15,2.6300001,
05BL027,1,1984/06/16,2.51,
05BL027,1,1984/06/17,2.3099999,
05BL027,1,1984/06/18,2.0899999,
05BL027,1,1984/06/19,2.01,
05BL027,1,1984/06/20,1.97,
05BL027,1,1984/06/21,2.72,
05BL027,1,1984/06/22,2.9300001,
05BL027,1,1984/06/23,3.1800001,
05BL027,1,1984/06/24,2.99,
05BL027,1,1984/06/25,2.73,
05BL027,1,1984/06/26,2.51,
05BL027,1,1984/06/27,2.4100001,
05BL027,1,1984/06/28,2.26,
05BL027,1,1984/06/29,2.1900001,
05BL027,1,1984/06/30,1.98,
05BL027,1,1984/07/01,1.75,
05BL027,1,1984/07/02,1.5700001,
05BL027,1,1984/07/03,1.46,
05BL027,1,1984/07/04,1.37,
05BL027,1,1984/07/05,1.3200001,
05BL027,1,1984/07/06,1.26,
05BL027,1,1984/07/07,1.1799999,
05BL027,1,1984/07/08,1.11,
05BL027,1,1984/07/09,1.04,
05BL027,1,1984/07/10,0.99299997,
05BL027,1,1984/07/11,0.95700002,
05BL027,1,1984/07/12,0.94199997,
05BL027,1,1984/07/13,0.91399997,
05BL027,1,1984/07/14,0.86799997,
05BL027,1,1984/07/15,0.83999997,
05BL027,1,1984/07/16,0.80800003,
05BL027,1,1984/07/17,0.78799999,
05BL027,1,1984/07/18,0.745,
05BL027,1,1984/07/19,0.745,
05BL027,1,1984/07/20,0.74199998,
05BL027,1,1984/07/21,0.78299999,
05BL027,1,1984/07/22,0.73400003,
05BL027,1,1984/07/23,0.69199997,
05BL027,1,1984/07/24,0.667,
05BL027,1,1984/07/25,0.64700001,
05BL027,1,1984/07/26,0.63,
05BL027,1,1984/07/27,0.62300003,
05BL027,1,1984/07/28,0.62400001,
05BL027,1,1984/07/29,0.64200002,
05BL027,1,1984/07/30,0.62699997,
05BL027,1,1984/07/31,0.579,
05BL027,1,1984/08/01,0.56400001,
05BL027,1,1984/08/02,0.565,
05BL027,1,1984/08/03,0.55599999,
05BL027,1,1984/08/04,0.55199999,
05BL027,1,1984/08/05,0.55699998,
05BL027,1,1984/08/06,0.52600002,
05BL027,1,1984/08/07,0.51499999,
05BL027,1,1984/08/08,0.50099999,
05BL027,1,1984/08/09,0.486,
05BL027,1,1984/08/10,0.48899999,
05BL027,1,1984/08/11,0.48199999,
05BL027,1,1984/08/12,0.47400001,
05BL027,1,1984/08/13,0.458,
05BL027,1,1984/08/14,0.465,
05BL027,1,1984/08/15,0.45699999,
05BL027,1,1984/08/16,0.45100001,
05BL027,1,1984/08/17,0.44100001,
05BL027,1,1984/08/18,0.44,
05BL027,1,1984/08/19,0.43900001,
05BL027,1,1984/08/20,0.43099999,
05BL027,1,1984/08/21,0.435,
05BL027,1,1984/08/22,0.42399999,
05BL027,1,1984/08/23,0.41499999,
05BL027,1,1984/08/24,0.41,
05BL027,1,1984/08/25,0.40400001,
05BL027,1,1984/08/26,0.396,
05BL027,1,1984/08/27,0.417,
05BL027,1,1984/08/28,0.417,
05BL027,1,1984/08/29,0.405,
05BL027,1,1984/08/30,0.398,
05BL027,1,1984/08/31,0.40099999,
05BL027,1,1984/09/01,0.39500001,
05BL027,1,1984/09/02,0.39700001,
05BL027,1,1984/09/03,0.38800001,
05BL027,1,1984/09/04,0.39199999,
05BL027,1,1984/09/05,0.38600001,
05BL027,1,1984/09/06,0.396,
05BL027,1,1984/09/07,0.38999999,
05BL027,1,1984/09/08,0.396,
05BL027,1,1984/09/09,0.38600001,
05BL027,1,1984/09/10,0.40799999,
05BL027,1,1984/09/11,0.39500001,
05BL027,1,1984/09/12,0.40000001,
05BL027,1,1984/09/13,0.41100001,
05BL027,1,1984/09/14,0.391,
05BL027,1,1984/09/15,0.375,
05BL027,1,1984/09/16,0.38,
05BL027,1,1984/09/17,0.37,
05BL027,1,1984/09/18,0.36399999,
05BL027,1,1984/09/19,0.36500001,
05BL027,1,1984/09/20,0.398,
05BL027,1,1984/09/21,0.41100001,
05BL027,1,1984/09/22,0.39700001,
05BL027,1,1984/09/23,0.412,
05BL027,1,1984/09/24,0.38600001,
05BL027,1,1984/09/25,0.39700001,
05BL027,1,1984/09/26,0.37900001,
05BL027,1,1984/09/27,0.38699999,
05BL027,1,1984/09/28,0.40000001,
05BL027,1,1984/09/29,0.389,
05BL027,1,1984/09/30,0.382,
05BL027,1,1984/10/01,0.38600001,
05BL027,1,1984/10/02,0.37799999,
05BL027,1,1984/10/03,0.403,
05BL027,1,1984/10/04,0.41100001,
05BL027,1,1984/10/05,0.41999999,
05BL027,1,1984/10/06,0.42500001,
05BL027,1,1984/10/07,0.43099999,
05BL027,1,1984/10/08,0.421,
05BL027,1,1984/10/09,0.42300001,
05BL027,1,1984/10/10,0.428,
05BL027,1,1984/10/11,0.43700001,
05BL027,1,1984/10/12,0.43000001,
05BL027,1,1984/10/13,0.42699999,
05BL027,1,1984/10/14,0.41600001,
05BL027,1,1984/10/15,0.417,
05BL027,1,1984/10/16,0.41299999,
05BL027,1,1984/10/17,0.40099999,
05BL027,1,1984/10/18,0.375,
05BL027,1,1984/10/19,0.361,B
05BL027,1,1984/10/20,0.30000001,B
05BL027,1,1984/10/21,0.28999999,B
05BL027,1,1984/10/22,0.28,B
05BL027,1,1984/10/23,0.25999999,B
05BL027,1,1984/10/24,0.25,B
05BL027,1,1984/10/25,0.23,B
05BL027,1,1984/10/26,0.22,B
05BL027,1,1984/10/27,0.20999999,B
05BL027,1,1984/10/28,0.2,B
05BL027,1,1984/10/29,0.191,B
05BL027,1,1984/10/30,0.18000001,B
05BL027,1,1984/10/31,0.16,B
05BL027,1,1985/04/29,0.51999998,A
05BL027,1,1985/04/30,0.52499998,
05BL027,1,1985/05/01,0.57999998,
05BL027,1,1985/05/02,0.685,
05BL027,1,1985/05/03,0.92400002,
05BL027,1,1985/05/04,1.01,
05BL027,1,1985/05/05,0.93699998,
05BL027,1,1985/05/06,0.852,
05BL027,1,1985/05/07,0.829,
05BL027,1,1985/05/08,0.85299999,
05BL027,1,1985/05/09,0.87099999,
05BL027,1,1985/05/10,0.884,
05BL027,1,1985/05/11,0.852,
05BL027,1,1985/05/12,0.81,
05BL027,1,1985/05/13,0.76800001,
05BL027,1,1985/05/14,0.759,
05BL027,1,1985/05/15,0.74800003,
05BL027,1,1985/05/16,0.75400001,
05BL027,1,1985/05/17,0.91600001,
05BL027,1,1985/05/18,1.27,
05BL027,1,1985/05/19,1.73,
05BL027,1,1985/05/20,1.7,
05BL027,1,1985/05/21,1.54,
05BL027,1,1985/05/22,1.54,
05BL027,1,1985/05/23,1.58,
05BL027,1,1985/05/24,1.63,
05BL027,1,1985/05/25,2.3099999,
05BL027,1,1985/05/26,2.3499999,
05BL027,1,1985/05/27,1.84,
05BL027,1,1985/05/28,1.87,
05BL027,1,1985/05/29,2.1400001,
05BL027,1,1985/05/30,2.77,
05BL027,1,1985/05/31,2.77,
05BL027,1,1985/06/01,2.74,
05BL027,1,1985/06/02,2.6900001,
05BL027,1,1985/06/03,2.5699999,
05BL027,1,1985/06/04,2.3499999,
05BL027,1,1985/06/05,2.29,
05BL027,1,1985/06/06,2.0799999,
05BL027,1,1985/06/07,1.99,
05BL027,1,1985/06/08,2.1199999,
05BL027,1,1985/06/09,1.91,
05BL027,1,1985/06/10,1.77,
05BL027,1,1985/06/11,1.58,
05BL027,1,1985/06/12,1.5599999,
05BL027,1,1985/06/13,1.52,
05BL027,1,1985/06/14,1.47,
05BL027,1,1985/06/15,1.39,
05BL027,1,1985/06/16,1.33,
05BL027,1,1985/06/17,1.23,
05BL027,1,1985/06/18,1.17,
05BL027,1,1985/06/19,1.17,
05BL027,1,1985/06/20,1.23,
05BL027,1,1985/06/21,1.11,
05BL027,1,1985/06/22,1.12,
05BL027,1,1985/06/23,1.03,
05BL027,1,1985/06/24,0.99599999,
05BL027,1,1985/06/25,0.93400002,
05BL027,1,1985/06/26,0.889,
05BL027,1,1985/06/27,0.85000002,
05BL027,1,1985/06/28,0.83700001,
05BL027,1,1985/06/29,0.86900002,
05BL027,1,1985/06/30,0.83200002,
05BL027,1,1985/07/01,0.80000001,
05BL027,1,1985/07/02,0.77100003,
05BL027,1,1985/07/03,0.74900001,
05BL027,1,1985/07/04,0.736,
05BL027,1,1985/07/05,0.71499997,
05BL027,1,1985/07/06,0.69199997,
05BL027,1,1985/07/07,0.68099999,
05BL027,1,1985/07/08,0.64300001,
05BL027,1,1985/07/09,0.62199998,
05BL027,1,1985/07/10,0.611,
05BL027,1,1985/07/11,0.61199999,
05BL027,1,1985/07/12,0.625,
05BL027,1,1985/07/13,0.62699997,
05BL027,1,1985/07/14,0.59899998,
05BL027,1,1985/07/15,0.58099997,
05BL027,1,1985/07/16,0.59100002,
05BL027,1,1985/07/17,0.72399998,
05BL027,1,1985/07/18,0.653,
05BL027,1,1985/07/19,0.61500001,
05BL027,1,1985/07/20,0.60100001,
05BL027,1,1985/07/21,0.57300001,
05BL027,1,1985/07/22,0.56999999,
05BL027,1,1985/07/23,0.57300001,
05BL027,1,1985/07/24,0.55599999,
05BL027,1,1985/07/25,0.52999997,
05BL027,1,1985/07/26,0.51499999,
05BL027,1,1985/07/27,0.50700003,
05BL027,1,1985/07/28,0.50700003,
05BL027,1,1985/07/29,0.51300001,
05BL027,1,1985/07/30,0.505,
05BL027,1,1985/07/31,0.49200001,
05BL027,1,1985/08/01,0.484,
05BL027,1,1985/08/02,0.472,
05BL027,1,1985/08/03,0.472,
05BL027,1,1985/08/04,0.46200001,
05BL027,1,1985/08/05,0.454,
05BL027,1,1985/08/06,0.45199999,
05BL027,1,1985/08/07,0.44999999,
05BL027,1,1985/08/08,0.47,
05BL027,1,1985/08/09,0.45899999,
05BL027,1,1985/08/10,0.48500001,
05BL027,1,1985/08/11,0.472,
05BL027,1,1985/08/12,0.542,
05BL027,1,1985/08/13,0.523,
05BL027,1,1985/08/14,0.528,
05BL027,1,1985/08/15,1.21,
05BL027,1,1985/08/16,1.36,
05BL027,1,1985/08/17,1.6,
05BL027,1,1985/08/18,1.8,
05BL027,1,1985/08/19,1.66,
05BL027,1,1985/08/20,1.41,
05BL027,1,1985/08/21,1.36,
05BL027,1,1985/08/22,1.35,
05BL027,1,1985/08/23,1.3,
05BL027,1,1985/08/24,1.21,
05BL027,1,1985/08/25,1.11,
05BL027,1,1985/08/26,1.03,
05BL027,1,1985/08/27,0.97399998,
05BL027,1,1985/08/28,0.91600001,
05BL027,1,1985/08/29,0.87400001,
05BL027,1,1985/08/30,0.83099997,
05BL027,1,1985/08/31,0.78899997,
05BL027,1,1985/09/01,0.76999998,
05BL027,1,1985/09/02,0.78600001,
05BL027,1,1985/09/03,0.76300001,
05BL027,1,1985/09/04,0.73699999,
05BL027,1,1985/09/05,0.84399998,
05BL027,1,1985/09/06,0.94499999,
05BL027,1,1985/09/07,0.82800001,
05BL027,1,1985/09/08,0.82800001,
05BL027,1,1985/09/09,0.86799997,
05BL027,1,1985/09/10,0.94300002,
05BL027,1,1985/09/11,1.49,
05BL027,1,1985/09/12,9.1599998,
05BL027,1,1985/09/13,9.2700005,
05BL027,1,1985/09/14,4.8899999,
05BL027,1,1985/09/15,3.77,
05BL027,1,1985/09/16,3.25,
05BL027,1,1985/09/17,2.96,
05BL027,1,1985/09/18,2.6900001,
05BL027,1,1985/09/19,2.51,
05BL027,1,1985/09/20,2.3199999,
05BL027,1,1985/09/21,2.28,
05BL027,1,1985/09/22,2.23,
05BL027,1,1985/09/23,2.1700001,
05BL027,1,1985/09/24,2.1400001,
05BL027,1,1985/09/25,2.0899999,
05BL027,1,1985/09/26,2.1300001,
05BL027,1,1985/09/27,2.0899999,
05BL027,1,1985/09/28,2,
05BL027,1,1985/09/29,1.92,
05BL027,1,1985/09/30,1.84,
05BL027,1,1985/10/01,1.78,
05BL027,1,1985/10/02,1.71,
05BL027,1,1985/10/03,1.62,
05BL027,1,1985/10/04,1.52,
05BL027,1,1985/10/05,1.46,
05BL027,1,1985/10/06,1.51,
05BL027,1,1985/10/07,1.41,
05BL027,1,1985/10/08,1.35,
05BL027,1,1985/10/09,1.34,
05BL027,1,1985/10/10,1.29,
05BL027,1,1985/10/11,1.3200001,
05BL027,1,1985/10/12,1.3099999,
05BL027,1,1985/10/13,1.26,
05BL027,1,1985/10/14,1.24,
05BL027,1,1985/10/15,1.26,
05BL027,1,1985/10/16,1.29,
05BL027,1,1985/10/17,1.3200001,
05BL027,1,1985/10/18,1.3,
05BL027,1,1985/10/19,1.29,
05BL027,1,1985/10/20,1.29,
05BL027,1,1985/10/21,1.3,
05BL027,1,1985/10/22,1.3,
05BL027,1,1985/10/23,1.29,
05BL027,1,1985/10/24,1.25,
05BL027,1,1985/10/25,1.26,
05BL027,1,1985/10/26,1.21,
05BL027,1,1985/10/27,1.21,
05BL027,1,1985/10/28,1.23,
05BL027,1,1985/10/29,1.2,
05BL027,1,1985/10/30,1.1799999,
05BL027,1,1985/10/31,1.17,
05BL027,1,1985/11/01,1.16,
05BL027,1,1985/11/02,1.12,
05BL027,1,1985/11/03,1.1,
05BL027,1,1985/11/04,1.09,
05BL027,1,1985/11/05,0.98500001,A
05BL027,1,1986/04/30,0.87300003,A
05BL027,1,1986/05/01,0.85000002,
05BL027,1,1986/05/02,0.82800001,
05BL027,1,1986/05/03,0.84299999,
05BL027,1,1986/05/04,1.1900001,
05BL027,1,1986/05/05,1.35,
05BL027,1,1986/05/06,1.36,
05BL027,1,1986/05/07,1.3099999,
05BL027,1,1986/05/08,1.3099999,
05BL027,1,1986/05/09,1.39,
05BL027,1,1986/05/10,1.74,
05BL027,1,1986/05/11,1.87,
05BL027,1,1986/05/12,1.84,
05BL027,1,1986/05/13,1.79,
05BL027,1,1986/05/14,1.83,
05BL027,1,1986/05/15,1.86,
05BL027,1,1986/05/16,1.9,
05BL027,1,1986/05/17,1.95,
05BL027,1,1986/05/18,2.3599999,
05BL027,1,1986/05/19,3.78,
05BL027,1,1986/05/20,4.7399998,
05BL027,1,1986/05/21,5.54,
05BL027,1,1986/05/22,5.1700001,
05BL027,1,1986/05/23,4.2199998,
05BL027,1,1986/05/24,4.04,
05BL027,1,1986/05/25,5.5,
05BL027,1,1986/05/26,8.4700003,
05BL027,1,1986/05/27,8.8400002,
05BL027,1,1986/05/28,8.6199999,
05BL027,1,1986/05/29,8.04,
05BL027,1,1986/05/30,7.2199998,
05BL027,1,1986/05/31,6.54,
05BL027,1,1986/06/01,6.0799999,
05BL027,1,1986/06/02,5.4400001,
05BL027,1,1986/06/03,4.6300001,
05BL027,1,1986/06/04,4.04,
05BL027,1,1986/06/05,4.5,
05BL027,1,1986/06/06,4.6500001,
05BL027,1,1986/06/07,4.7399998,
05BL027,1,1986/06/08,4.5799999,
05BL027,1,1986/06/09,4.5500002,
05BL027,1,1986/06/10,4.0599999,
05BL027,1,1986/06/11,3.72,
05BL027,1,1986/06/12,3.3399999,
05BL027,1,1986/06/13,3.05,
05BL027,1,1986/06/14,2.8800001,
05BL027,1,1986/06/15,2.9300001,
05BL027,1,1986/06/16,2.7,
05BL027,1,1986/06/17,2.48,
05BL027,1,1986/06/18,2.46,
05BL027,1,1986/06/19,2.29,
05BL027,1,1986/06/20,2.1199999,
05BL027,1,1986/06/21,1.97,
05BL027,1,1986/06/22,1.87,
05BL027,1,1986/06/23,1.79,
05BL027,1,1986/06/24,1.79,
05BL027,1,1986/06/25,1.6799999,
05BL027,1,1986/06/26,1.61,
05BL027,1,1986/06/27,1.53,
05BL027,1,1986/06/28,1.49,
05BL027,1,1986/06/29,1.98,
05BL027,1,1986/06/30,1.83,
05BL027,1,1986/07/01,1.64,
05BL027,1,1986/07/02,1.53,
05BL027,1,1986/07/03,1.46,
05BL027,1,1986/07/04,1.41,
05BL027,1,1986/07/05,1.36,
05BL027,1,1986/07/06,1.27,
05BL027,1,1986/07/07,1.21,
05BL027,1,1986/07/08,1.1900001,
05BL027,1,1986/07/09,1.1799999,
05BL027,1,1986/07/10,1.12,
05BL027,1,1986/07/11,1.09,
05BL027,1,1986/07/12,1.0599999,
05BL027,1,1986/07/13,1.02,
05BL027,1,1986/07/14,0.98400003,
05BL027,1,1986/07/15,1.03,
05BL027,1,1986/07/16,1.11,
05BL027,1,1986/07/17,1.27,
05BL027,1,1986/07/18,1.12,
05BL027,1,1986/07/19,1.0700001,
05BL027,1,1986/07/20,1.03,
05BL027,1,1986/07/21,1,
05BL027,1,1986/07/22,0.99000001,
05BL027,1,1986/07/23,1.01,
05BL027,1,1986/07/24,0.958,
05BL027,1,1986/07/25,0.93400002,
05BL027,1,1986/07/26,1,
05BL027,1,1986/07/27,1.04,
05BL027,1,1986/07/28,0.93800002,
05BL027,1,1986/07/29,0.93800002,
